lane_id,link_id,lane_num,allowed_uses,width
109,82,1,"auto,truck",3.5
110,83,1,"auto,truck",3.5
111,84,1,"auto,truck",3.5
112,85,1,"auto,truck",3.5
113,86,1,"auto,truck",3.5
114,87,1,"auto,truck",3.5
115,88,1,"auto,truck",3.5
116,89,1,"auto,truck",3.5
117,90,1,"auto,truck",3.5
118,91,1,"auto,truck",3.5
119,92,1,"auto,truck",3.5
120,93,1,"auto,truck",3.5
121,94,1,"auto,truck",3.5
122,95,1,"auto,truck",3.5
123,95,2,"auto,truck",3.5
124,96,1,"auto,truck",3.5
125,97,1,"auto,truck",3.5
126,97,2,"auto,truck",3.5
127,98,1,"auto,truck",3.5
128,99,1,"auto,truck",3.5
129,100,1,"auto,truck",3.5
130,101,1,"auto,truck",3.5
131,102,1,"auto,truck",3.5
132,103,1,"auto,truck",3.5
133,104,1,"auto,truck",3.5
134,105,1,"auto,truck",3.5
135,106,1,"auto,truck",3.5
136,107,1,"auto,truck",3.5
137,107,2,"auto,truck",3.5
138,108,1,"auto,truck",3.5
139,109,1,"auto,truck",3.5
140,110,1,"auto,truck",3.5
141,110,2,"auto,truck",3.5
142,111,1,"auto,truck",3.5
143,111,2,"auto,truck",3.5
144,112,1,"auto,truck",3.5
145,112,2,"auto,truck",3.5
146,113,1,"auto,truck",3.5
147,113,2,"auto,truck",3.5
148,114,1,"auto,truck",3.5
149,114,2,"auto,truck",3.5
150,115,1,"auto,truck",3.5
151,116,1,"auto,truck",3.5
152,117,1,"auto,truck",3.5
153,117,2,"auto,truck",3.5
154,118,1,"auto,truck",3.5
155,119,1,"auto,truck",3.5
156,119,2,"auto,truck",3.5
157,120,1,"auto,truck",3.5
158,120,2,"auto,truck",3.5
159,121,1,"auto,truck",3.5
160,121,2,"auto,truck",3.5
161,122,1,"auto,truck",3.5
162,122,2,"auto,truck",3.5
163,123,1,"auto,truck",3.5
164,124,1,"auto,truck",3.5
165,124,2,"auto,truck",3.5
166,125,1,"auto,truck",3.5
167,125,2,"auto,truck",3.5
168,126,1,"auto,truck",3.5
169,127,1,"auto,truck",3.5
170,127,2,"auto,truck",3.5
171,128,1,"auto,truck",3.5
172,128,2,"auto,truck",3.5
173,129,1,"auto,truck",3.5
174,129,2,"auto,truck",3.5
175,130,1,"auto,truck",3.5
176,130,2,"auto,truck",3.5
177,131,1,"auto,truck",3.5
178,131,2,"auto,truck",3.5
179,132,1,"auto,truck",3.5
180,132,2,"auto,truck",3.5
181,133,1,"auto,truck",3.5
182,133,2,"auto,truck",3.5
183,134,1,"auto,truck",3.5
184,135,1,"auto,truck",3.5
185,135,2,"auto,truck",3.5
186,136,1,"auto,truck",3.5
187,136,2,"auto,truck",3.5
188,137,1,"auto,truck",3.5
189,138,1,"auto,truck",3.5
190,138,2,"auto,truck",3.5
191,139,1,"auto,truck",3.5
192,139,2,"auto,truck",3.5
193,140,1,"auto,truck",3.5
194,141,1,"auto,truck",3.5
195,141,2,"auto,truck",3.5
196,142,1,"auto,truck",3.5
197,143,1,"auto,truck",3.5
198,144,1,"auto,truck",3.5
199,145,1,"auto,truck",3.5
200,146,1,"auto,truck",3.5
201,147,1,"auto,truck",3.5
202,148,1,"auto,truck",3.5
203,149,1,"auto,truck",3.5
204,149,2,"auto,truck",3.5
205,150,1,"auto,truck",3.5
206,151,1,"auto,truck",3.5
207,152,1,"auto,truck",3.5
208,153,1,"auto,truck",3.5
209,154,1,"auto,truck",3.5
210,155,1,"auto,truck",3.5
211,156,1,"auto,truck",3.5
212,157,1,"auto,truck",3.5
213,158,1,"auto,truck",3.5
214,159,1,"auto,truck",3.5
215,160,1,"auto,truck",3.5
216,161,1,"auto,truck",3.5
217,162,1,"auto,truck",3.5
218,163,1,"auto,truck",3.5
219,164,1,"auto,truck",3.5
220,165,1,"auto,truck",3.5
221,166,1,"auto,truck",3.5
222,167,1,"auto,truck",3.5
223,168,1,"auto,truck",3.5
224,169,1,"auto,truck",3.5
225,170,1,"auto,truck",3.5
226,170,2,"auto,truck",3.5
227,171,1,"auto,truck",3.5
228,172,1,"auto,truck",3.5
229,173,1,"auto,truck",3.5
230,174,1,"auto,truck",3.5
231,175,1,"auto,truck",3.5
232,175,2,"auto,truck",3.5
233,176,1,"auto,truck",3.5
234,176,2,"auto,truck",3.5
235,177,1,"auto,truck",3.5
236,177,2,"auto,truck",3.5
237,178,1,"auto,truck",3.5
238,179,1,"auto,truck",3.5
239,179,2,"auto,truck",3.5
240,180,1,"auto,truck",3.5
241,181,1,"auto,truck",3.5
242,181,2,"auto,truck",3.5
243,182,1,"auto,truck",3.5
244,182,2,"auto,truck",3.5
245,183,1,"auto,truck",3.5
246,183,2,"auto,truck",3.5
247,184,1,"auto,truck",3.5
248,185,1,"auto,truck",3.5
249,186,1,"auto,truck",3.5
250,187,1,"auto,truck",3.5
251,188,1,"auto,truck",3.5
252,189,1,"auto,truck",3.5
253,190,1,"auto,truck",3.5
254,191,1,"auto,truck",3.5
255,192,1,"auto,truck",3.5
256,193,1,"auto,truck",3.5
257,193,2,"auto,truck",3.5
258,194,1,"auto,truck",3.5
259,195,1,"auto,truck",3.5
260,196,1,"auto,truck",3.5
261,197,1,"auto,truck",3.5
262,198,1,"auto,truck",3.5
263,199,1,"auto,truck",3.5
264,200,1,"auto,truck",3.5
265,200,2,"auto,truck",3.5
266,201,1,"auto,truck",3.5
267,201,2,"auto,truck",3.5
268,202,1,"auto,truck",3.5
269,203,1,"auto,truck",3.5
270,204,1,"auto,truck",3.5
271,205,1,"auto,truck",3.5
272,206,1,"auto,truck",3.5
273,207,1,"auto,truck",3.5
274,208,1,"auto,truck",3.5
275,209,1,"auto,truck",3.5
276,210,1,"auto,truck",3.5
277,211,1,"auto,truck",3.5
278,212,1,"auto,truck",3.5
279,213,1,"auto,truck",3.5
280,214,1,"auto,truck",3.5
